exit_status,runid,read_id,filename,barcode,accuracy,identity,model,name,start,end,coverage,URL,categories,seq_id,seq_len,taxon,taxon_id,cluster_id
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,94245355-ba63-4777-9cd8-e0dddbbbbd97,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,92.77,96.84,protein homolog model,oqxB,0,2107,66.825,https://card.mcmaster.ca/ontology/40632,efflux pump conferring antibiotic resistance,1443,3153,Escherichia coli,562,25
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,9a16226f-5417-4f65-af69-a529df64556c,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,92.72,95.9,rRNA mutation model,Salmonella enterica serovar Typhimurium 16S rRNA mutation in the rrsD gene conferring resistance to spectinomycin,0,1544,100,https://card.mcmaster.ca/ontology/40114,aminoglycoside resistance gene. antibiotic resistant gene variant or mutant,2340,1544,Salmonella enterica subsp. salamae,59202,141
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,009ab9c8-6579-4a1e-baed-3ba578012ec9,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,91.91,94.98,protein variant model,Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin,134,1230,89.106,https://card.mcmaster.ca/ontology/39953,elfamycin resistance gene. antibiotic resistant gene variant or mutant,2259,1230,Escherichia coli CFT073,199310,242
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,1fb5f15f-3089-4370-a10f-321c4df24a99,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,80.06,87.18,protein variant model,Salmonella enterica gyrA conferring resistance to fluoroquinolones,11,2631,99.355,https://card.mcmaster.ca/ontology/40635,fluoroquinolone resistance gene. antibiotic resistant gene variant or mutant,2277,2637,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,99287,54
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,2cc9dce4-1242-4c5f-bf5f-2f9bfaa22a9a,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,95.1,98.58,protein homolog model,SHV-108,0,861,100,https://card.mcmaster.ca/ontology/37537,beta-lactam resistance gene. antibiotic inactivation enzyme,1861,861,Klebsiella pneumoniae,573,439
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,45df6ebe-a117-4924-9bed-ddf75bceb054,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,91.07,96.23,protein variant model,Escherichia coli EF-Tu mutants conferring resistance to Enacyloxin IIa,245,354,49.772,https://card.mcmaster.ca/ontology/39954,elfamycin resistance gene. antibiotic resistant gene variant or mutant,2206,1185,Escherichia coli str. K-12 substr. MG1655,511145,242
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,be043b35-14a1-4de7-ab7d-dcafeda5559b,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,97.28,98.79,protein homolog model,OXA-48,101,688,73.467,https://card.mcmaster.ca/ontology/38182,beta-lactam resistance gene. antibiotic inactivation enzyme,842,799,Klebsiella pneumoniae,573,564
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,ede916a7-66c0-4646-9611-7ace1c15d510,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,83.42,87.09,protein variant model,Salmonella enterica gyrA conferring resistance to fluoroquinolones,26,2635,98.938,https://card.mcmaster.ca/ontology/40635,fluoroquinolone resistance gene. antibiotic resistant gene variant or mutant,2277,2637,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,99287,54
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,67aa679b-bde4-4ba0-a685-512734335450,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,97.83,100,protein homolog model,oqxB,2123,2214,44.39,https://card.mcmaster.ca/ontology/40632,efflux pump conferring antibiotic resistance,1443,3153,Escherichia coli,562,25
Workflow successful,ed864aac0a447547cee3d3e398b618bc1d650318,2cccc57c-716b-4507-a351-7240dd48d278,FAL00387_ed864aac0a447547cee3d3e398b618bc1d650318_9.fastq,none,80.5,82.74,protein homolog model,acrD,0,514,16.501,https://card.mcmaster.ca/ontology/36630,efflux pump conferring antibiotic resistance,184,3115,Escherichia coli str. K-12 substr. W3110,316407,34
